"","id","year_birth","education","marital_status","income","kidhome","teenhome","dt_customer","recency","mnt_wines","mnt_fruits","mnt_meat_products","mnt_fish_products","mnt_sweet_products","mnt_gold_prods","num_deals_purchases","num_web_purchases","num_catalog_purchases","num_store_purchases","num_web_visits_month","accepted_cmp3","accepted_cmp4","accepted_cmp5","accepted_cmp1","accepted_cmp2","complain","z_cost_contact","z_revenue","response"
"367",10163,1984,"PhD","Single",82733,0,0,"10-09-2013",28,712,50,420,65,38,38,1,8,4,7,4,0,0,0,0,0,0,3,11,1
"368",9029,1972,"PhD","Married",70116,0,0,"26-01-2013",73,707,44,603,95,58,29,1,2,8,12,1,0,0,0,0,0,0,3,11,0
"369",3254,1971,"Graduation","Married",70886,1,0,"14-10-2013",65,407,70,239,103,88,53,1,5,4,4,2,0,0,0,0,0,0,3,11,0
"370",3766,1959,"Master","Widow",33051,0,0,"16-08-2012",15,100,71,243,108,94,219,3,9,1,8,9,0,0,0,0,0,0,3,11,1
"371",5180,1968,"PhD","Divorced",50616,0,1,"18-04-2014",56,128,0,16,0,1,4,2,4,0,4,7,0,0,0,0,0,0,3,11,0
"372",7679,1985,"PhD","Single",30298,0,0,"19-05-2014",48,6,3,12,6,1,0,1,1,1,3,3,0,0,0,0,0,0,3,11,0
"373",5113,1971,"PhD","Divorced",86979,0,0,"07-11-2013",67,584,100,835,65,83,35,1,5,5,5,2,1,0,0,0,0,0,3,11,1
"374",1743,1974,"Graduation","Single",69719,0,0,"26-05-2014",99,273,86,208,177,14,43,1,2,3,5,1,0,0,0,0,0,0,3,11,0
"375",3265,1959,"Graduation","Married",35701,0,0,"19-03-2013",36,21,1,9,7,3,5,1,1,0,3,6,0,0,0,0,0,0,3,11,0
"376",5832,1960,"2n Cycle","Together",92556,0,0,"20-04-2014",32,493,183,352,184,23,28,0,3,5,13,0,0,0,0,0,0,0,3,11,0
"377",5831,1967,"Graduation","Married",77870,0,1,"22-08-2012",93,1017,50,500,65,50,133,3,5,5,5,8,0,1,0,1,0,0,3,11,1
"378",7966,1959,"Graduation","Single",80982,1,1,"08-01-2013",48,505,137,401,104,22,22,3,11,5,11,5,0,0,0,0,0,1,3,11,0
"379",7007,1968,"Master","Married",29543,2,0,"01-04-2014",47,17,3,18,3,4,18,2,3,1,2,7,0,0,0,0,0,0,3,11,0
"380",1403,1975,"2n Cycle","Together",34984,1,1,"06-09-2012",40,8,4,15,3,5,3,2,1,0,3,7,0,0,0,0,0,0,3,11,0
"381",9291,1959,"Master","Married",34242,0,1,"23-03-2014",25,8,2,4,0,0,1,1,0,0,3,5,0,0,0,0,0,0,3,11,0
"382",10413,1984,"Graduation","Married",72570,0,0,"25-04-2014",67,274,83,216,151,141,224,1,4,6,12,1,0,0,0,0,0,0,3,11,0
"383",5626,1964,"PhD","Single",61798,0,0,"23-11-2013",13,338,4,89,11,8,13,1,4,2,9,4,0,0,0,0,0,0,3,11,0
"384",3009,1962,"PhD","Widow",71670,0,0,"09-07-2013",8,1462,16,128,0,0,160,1,5,3,6,6,0,1,1,0,1,0,3,11,1
"385",6203,1947,"Graduation","Together",74485,0,0,"24-08-2013",58,499,149,815,173,49,49,1,6,7,12,3,0,0,0,0,0,0,3,11,0
"386",9507,1975,"Graduation","Married",40794,0,1,"07-04-2013",18,261,23,73,4,23,50,2,6,3,5,7,0,0,0,0,0,0,3,11,0
"387",9289,1979,"Graduation","Married",36781,1,0,"10-04-2014",16,29,1,17,0,3,13,1,2,1,2,8,0,0,0,0,0,0,3,11,1
"388",10913,1984,"Master","Single",31385,1,0,"05-12-2012",56,3,2,12,0,1,9,1,1,0,2,8,1,0,0,0,0,0,3,11,1
"389",4470,1962,"Master","Married",58646,0,1,"10-06-2013",3,62,1,44,6,5,22,1,2,1,4,4,0,0,0,0,0,0,3,11,0
"390",1406,1975,"Graduation","Single",53201,1,1,"12-02-2013",49,280,7,81,20,0,27,8,6,3,5,7,0,0,0,0,0,0,3,11,0
"391",8619,1957,"Graduation","Together",21994,0,1,"24-12-2012",4,9,0,6,3,1,3,1,0,0,3,5,0,0,0,0,0,0,3,11,0
"392",898,1986,"Graduation","Married",23477,1,0,"21-10-2013",39,38,15,54,3,8,29,3,3,0,4,8,0,0,0,0,0,0,3,11,0
"393",5370,1973,"PhD","Married",32644,1,0,"16-01-2013",38,239,3,141,0,7,23,4,7,1,6,8,1,0,0,0,0,0,3,11,0
"394",176,1980,"2n Cycle","Single",67506,0,1,"02-01-2014",73,90,38,67,33,36,67,1,4,1,6,3,0,0,0,0,0,0,3,11,0
"395",9923,1972,"Master","Single",46423,1,1,"18-09-2013",6,68,0,16,0,0,8,3,2,0,4,7,0,0,0,0,0,0,3,11,0
"396",405,1964,"Graduation","Divorced",41638,0,1,"13-02-2013",68,315,0,31,4,0,91,4,5,5,3,8,1,0,0,0,0,0,3,11,0
"397",1951,1981,"Basic","Married",34445,0,0,"27-01-2013",92,228,122,122,208,129,30,6,11,2,8,9,0,0,0,0,0,0,3,11,0
"398",3262,1958,"Graduation","Single",68281,0,0,"07-08-2012",31,995,112,417,42,48,41,1,2,9,13,5,0,0,0,0,0,0,3,11,1
"399",9829,1978,"Graduation","Together",28587,1,0,"12-02-2014",42,22,4,17,12,10,13,3,2,0,4,6,0,0,0,0,0,0,3,11,0
"400",7861,1952,"Master","Married",77027,0,1,"05-02-2014",23,820,57,242,45,0,11,2,8,3,6,4,0,0,0,0,0,0,3,11,0
"401",153,1953,"Graduation","Divorced",23272,0,0,"17-10-2013",29,19,3,6,4,2,12,1,1,0,3,4,0,0,0,0,0,0,3,11,0
"402",9119,1950,"Graduation","Together",60905,0,1,"05-12-2013",27,208,17,76,36,17,38,2,3,3,7,2,0,0,0,0,0,0,3,11,0
"403",6568,1984,"Graduation","Married",38680,1,0,"28-03-2013",97,11,0,36,15,5,12,1,2,0,3,7,0,0,0,0,0,0,3,11,0
"404",5454,1979,"Master","Married",45057,1,0,"01-12-2013",80,37,0,7,3,0,3,1,2,0,3,5,0,0,0,0,0,0,3,11,0
"405",1071,1976,"PhD","Divorced",70179,0,1,"21-07-2013",10,532,88,168,69,44,133,3,7,3,13,5,0,0,0,0,0,0,3,11,0
"406",10061,1950,"Graduation","Married",59462,0,1,"05-01-2013",29,724,17,143,0,8,196,2,9,2,12,7,0,0,0,0,0,0,3,11,0
"407",2345,1982,"PhD","Together",70038,0,0,"25-10-2013",54,587,54,348,71,54,130,1,4,4,8,2,0,0,0,0,0,0,3,11,0
"408",5396,1988,"Graduation","Married",68487,0,0,"13-01-2013",48,758,12,385,33,89,89,1,9,7,13,4,0,0,0,0,0,0,3,11,0
"409",7901,1971,"Master","Married",34109,0,1,"06-11-2013",39,9,1,5,2,1,4,1,0,0,3,4,0,0,0,0,0,0,3,11,0
"410",2686,1969,"Basic","Together",22390,0,0,"21-10-2013",49,0,1,4,15,1,5,1,1,0,2,7,0,0,0,0,0,0,3,11,0
"411",7428,1975,"Graduation","Together",80144,0,0,"30-09-2013",47,240,132,445,250,192,108,1,3,7,8,1,0,0,0,0,0,0,3,11,0
"412",3422,1975,"Graduation","Married",76068,0,1,"29-11-2012",67,1115,12,128,33,12,76,1,2,3,4,6,0,1,0,0,1,0,3,11,0
"413",6544,1949,"PhD","Together",67911,0,1,"22-05-2014",63,529,0,356,63,28,0,3,6,7,11,3,0,0,0,0,0,0,3,11,0
"414",5802,1972,"Basic","Married",14188,0,0,"28-02-2013",40,2,7,11,16,12,27,1,2,0,4,6,0,0,0,0,0,0,3,11,0
"415",1008,1981,"PhD","Together",44953,0,0,"21-12-2012",31,728,17,133,11,8,124,1,7,3,13,6,1,0,0,0,0,0,3,11,0
"416",1916,1954,"Master","Married",45736,0,1,"24-07-2013",92,188,3,180,20,3,43,5,7,1,6,7,0,0,0,0,0,0,3,11,0
"417",10067,1976,"2n Cycle","Together",25176,1,1,"10-08-2013",79,4,0,4,0,0,5,1,1,0,2,7,0,0,0,0,0,0,3,11,0
"418",2948,1954,"Master","Divorced",62637,0,1,"01-03-2014",76,104,12,48,4,12,5,1,2,2,5,2,0,0,0,0,0,0,3,11,0
"419",9790,1957,"Graduation","Single",78499,0,0,"23-11-2013",12,912,72,170,47,36,97,1,11,3,4,4,0,0,1,0,0,0,3,11,1
"420",1818,1971,"PhD","Together",29732,1,0,"25-03-2014",23,25,0,8,0,1,4,1,2,0,2,9,0,0,0,0,0,0,3,11,0
"421",10609,1962,"PhD","Married",42769,0,1,"12-10-2013",15,71,0,13,3,1,0,2,1,1,4,4,0,0,0,0,0,0,3,11,0
"422",902,1980,"Graduation","Together",62994,1,0,"04-03-2014",74,224,12,48,4,12,12,1,6,2,4,6,0,0,0,0,0,0,3,11,0
"423",9706,1974,"PhD","Single",31560,1,0,"24-06-2013",98,62,1,20,4,0,7,2,2,1,3,8,0,0,0,0,0,0,3,11,0
"424",9362,1965,"Graduation","Single",69263,0,1,"05-03-2014",14,492,5,32,13,5,21,1,9,1,7,6,0,1,0,0,0,0,3,11,0
"425",2829,1955,"Graduation","Married",65210,0,1,"10-03-2014",25,626,0,70,0,7,28,2,9,3,8,6,0,1,0,1,0,0,3,11,0
"426",8207,1957,"2n Cycle","Married",53233,0,1,"18-03-2014",18,28,0,9,3,0,0,1,1,0,3,4,0,0,0,0,0,0,3,11,0
"427",1646,1972,"Basic","Married",25224,1,0,"16-03-2014",36,4,9,12,11,2,8,2,1,1,3,3,0,0,0,0,0,0,3,11,0
"428",4418,1983,"Master","Single",89616,0,0,"25-02-2013",36,671,47,655,145,111,15,1,7,5,12,2,0,0,0,0,0,0,3,11,1
"429",7118,1957,"Graduation","Married",73803,0,1,"01-08-2012",61,833,80,363,52,26,174,2,9,5,6,6,1,0,0,0,0,0,3,11,1
"430",2980,1952,"Master","Single",8820,1,1,"22-03-2013",52,12,0,13,4,2,4,4,3,0,3,8,0,0,0,0,0,0,3,11,0
"431",9014,1975,"Graduation","Married",37085,1,1,"26-06-2014",65,39,1,16,2,0,3,4,3,0,3,8,0,0,0,0,0,0,3,11,0
"432",7620,1990,"Basic","Single",16185,1,0,"05-08-2013",71,5,11,16,21,8,45,2,2,2,2,8,0,0,0,0,0,0,3,11,0
"433",1876,1990,"Graduation","Married",18929,0,0,"16-02-2013",15,32,0,8,23,4,18,1,1,0,4,6,0,0,0,0,0,0,3,11,0
"434",5959,1968,"Graduation","Single",35893,1,1,"15-10-2012",80,158,0,23,0,0,18,6,3,1,5,8,0,0,0,0,0,0,3,11,0
"435",10469,1981,"Graduation","Together",88325,0,0,"05-02-2014",42,519,71,860,93,27,53,1,6,2,9,2,0,0,0,0,0,0,3,11,0
"436",9303,1976,"Graduation","Married",5305,0,1,"30-07-2013",12,12,4,7,1,3,5,0,1,0,0,13,0,0,0,0,0,0,3,11,0
"437",736,1983,"Graduation","Together",28427,1,0,"21-03-2013",67,18,3,19,3,3,6,2,2,0,3,8,0,0,0,0,0,0,3,11,0
"438",9589,1948,"PhD","Widow",82032,0,0,"05-04-2014",54,332,194,377,149,125,57,0,4,6,7,1,0,0,0,0,0,0,3,11,0
"439",9817,1970,"Master","Single",44802,0,0,"21-08-2012",71,853,10,143,13,10,20,2,9,4,12,8,0,0,0,0,0,0,3,11,0
"440",10870,1967,"Graduation","Married",61223,0,1,"13-06-2013",46,709,43,182,42,118,247,2,9,3,4,5,0,0,0,0,0,0,3,11,0
